,begin,end,earnings,earnings_v,code
21,2020-09-22,2020-09-24,-76.44640000000072,-0.00786577655426017,300059.SZ
22,2020-10-20,2020-10-26,-345.2336000000014,-0.0330891898055037,300059.SZ
23,2020-11-05,2020-11-13,195.71000000000095,0.0157582199032977,300059.SZ
24,2020-11-19,2020-11-23,276.08200000000033,0.021998534185369324,300059.SZ
25,2020-11-30,2020-12-07,683.0240000000013,0.06301610498501702,300059.SZ
26,2020-12-18,2020-12-22,88.67040000000088,0.008153592802345745,300059.SZ
27,2020-12-29,2021-01-05,1634.9151999999995,0.1474520834337442,300059.SZ
28,2021-01-08,2021-01-12,-665.112000000001,-0.0476781428583718,300059.SZ
29,2021-01-13,2021-01-18,-537.6360000000004,-0.04736582256132568,300059.SZ
30,2021-01-20,2021-01-25,667.1759999999995,0.05862282028085132,300059.SZ
31,2021-02-03,2021-02-05,-209.47080000000096,-0.01905591254665901,300059.SZ
32,2021-02-09,2021-02-19,350.6819999999989,0.03248945358772564,300059.SZ
33,2021-03-04,2021-03-05,-725.9040000000005,-0.05777157504549122,300059.SZ
34,2021-03-19,2021-03-22,-116.05119999999988,-0.010443904832775408,300059.SZ
35,2021-03-23,2021-03-24,-272.6880000000001,-0.024611398963730578,300059.SZ
36,2021-04-06,2021-04-08,-421.1988000000001,-0.048057703363733925,300059.SZ
37,2021-04-15,2021-04-23,723.2291999999998,0.08575924245013557,300059.SZ
38,2021-04-26,2021-04-28,-595.5479999999989,-0.06181372060581894,300059.SZ
39,2021-04-29,2021-04-30,70.0655999999999,0.00734577742349762,300059.SZ
40,2021-05-17,,0.0,0.0,300059.SZ
